                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8464,                 3.9962,                0.94567,                0.00302,                0.00862,                0.00506,                0.00129,                 1.8099,                 4.1038,                0.86998,                0.00015,                0.00015,                0.00015
                      2,                 1.6568,                 1.7618,                0.88305,                0.03308,                 0.1432,                0.10771,                0.03689,                 1.8829,                 3.4251,                0.86922,             0.00030941,             0.00030941,             0.00030941
                      3,                 1.7317,                 1.4573,                0.86702,                0.03189,                0.23015,                0.10767,                0.03955,                 1.8873,                 3.0339,                0.87369,              0.0004656,              0.0004656,              0.0004656
                      4,                 1.6995,                 1.3714,                0.86248,                0.62904,                0.23824,                0.18543,                0.09479,                 1.5734,                 2.3201,                0.85311,             0.00061857,             0.00061857,             0.00061857
                      5,                 1.6613,                 1.2563,                 0.8571,                0.66327,                0.20789,                0.20483,                0.10287,                 1.5961,                 2.2136,                0.84942,             0.00076832,             0.00076832,             0.00076832
                      6,                    1.6,                 1.2135,                0.85174,                0.92105,                0.19264,                0.18644,                0.09879,                 1.4885,                 2.0499,                0.84357,             0.00091486,             0.00091486,             0.00091486
                      7,                 1.5466,                 1.1557,                0.85005,                0.94807,                0.17198,                0.21193,                0.11168,                 1.5224,                 1.7856,                0.84701,              0.0010582,              0.0010582,              0.0010582
                      8,                 1.5336,                 1.1255,                0.85336,                0.80659,                 0.2171,                0.25721,                0.14288,                 1.4392,                 1.5978,                0.84091,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.4911,                 1.0942,                0.84257,                0.80821,                0.22745,                0.25023,                0.13636,                 1.4024,                  1.487,                0.83938,               0.001151,               0.001151,               0.001151
                     10,                 1.5033,                 1.0754,                0.83945,                0.81487,                0.22818,                0.26494,                0.15347,                 1.4009,                 1.3596,                0.83706,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.4222,                 1.0522,                 0.8388,                0.87026,                0.23835,                0.27743,                0.16523,                 1.3287,                  1.294,                0.83355,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.4479,                 1.0352,                0.83319,                0.85486,                 0.2616,                0.29221,                0.17272,                 1.3177,                 1.1882,                0.83116,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.4336,                 1.0125,                0.83409,                0.89413,                0.26828,                0.30525,                0.17658,                 1.3792,                 1.0791,                0.83494,              0.0011015,              0.0011015,              0.0011015
                     14,                  1.467,                 1.0313,                0.83725,                0.86034,                0.26943,                0.31102,                0.17999,                 1.3804,                 1.0506,                 0.8318,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.5139,                 1.0312,                0.83059,                0.89243,                0.26013,                 0.3186,                0.18689,                 1.3781,                 1.0125,                0.82998,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.4178,                 1.0015,                0.83097,                0.79809,                0.27247,                0.31982,                0.19489,                 1.3244,                0.90778,                0.83172,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.3747,                0.94947,                0.83173,                 0.5865,                0.29066,                0.32529,                0.19788,                 1.2497,                0.88837,                0.82514,               0.001052,               0.001052,               0.001052
                     18,                 1.3549,                0.95251,                0.82794,                0.52262,                0.29498,                0.36006,                 0.2031,                 1.3702,                0.96566,                0.83418,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.4103,                0.94596,                0.82794,                0.64172,                0.31044,                0.36606,                 0.2098,                 1.3767,                0.94261,                0.83732,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.3445,                0.92895,                0.83361,                 0.7197,                0.37209,                0.41547,                0.25279,                 1.2479,                0.90889,                0.82633,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.4247,                0.92994,                0.82792,                0.71579,                0.36693,                0.43965,                0.26781,                 1.2935,                0.86952,                0.83041,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.4402,                0.91797,                0.82349,                0.67607,                0.37146,                0.42235,                 0.2311,                  1.327,                0.89211,                0.83047,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.3422,                0.89138,                0.82572,                0.69125,                0.42466,                0.44987,                0.27209,                 1.2577,                0.82974,                 0.8286,             0.00097775,             0.00097775,             0.00097775
                     24,                  1.358,                0.88475,                0.82598,                0.73483,                 0.4618,                0.49755,                 0.3022,                 1.2754,                0.81669,                0.82776,             0.00096537,             0.00096537,             0.00096537
                     25,                  1.371,                0.86252,                0.82478,                0.73015,                0.44385,                 0.4994,                0.31393,                 1.2327,                0.83128,                0.82634,               0.000953,               0.000953,               0.000953
                     26,                 1.2996,                0.82716,                0.83069,                 0.7638,                0.48853,                0.51263,                0.30828,                 1.2583,                0.77697,                 0.8319,             0.00094062,             0.00094062,             0.00094062
                     27,                  1.285,                0.80834,                0.82456,                0.79748,                0.50844,                0.52961,                0.33133,                 1.2282,                0.75651,                0.82346,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.2564,                0.79238,                 0.8213,                0.78594,                0.45947,                0.52033,                0.32161,                 1.2121,                0.76835,                0.82686,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.3476,                0.81821,                0.82815,                0.78005,                0.46036,                0.50736,                0.30689,                 1.2498,                 0.8105,                0.82414,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.4007,                0.83145,                0.82114,                0.72594,                0.42252,                0.48183,                0.27432,                 1.3343,                 0.8494,                0.83276,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.3164,                0.80255,                0.82194,                 0.6978,                0.47108,                0.49643,                0.29782,                 1.2006,                0.74671,                0.82476,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.3404,                0.79844,                0.82218,                0.80822,                0.45889,                0.49665,                0.31004,                 1.1897,                0.73327,                0.82461,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.3117,                0.79301,                0.82411,                0.77293,                0.51612,                0.56677,                0.34509,                 1.2207,                0.71084,                0.82324,               0.000854,               0.000854,               0.000854
                     34,                 1.3663,                0.80819,                0.82412,                0.84181,                0.50562,                0.58485,                0.35369,                 1.2051,                0.72379,                0.82094,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.2827,                0.77083,                0.82932,                 0.8282,                0.52758,                0.58478,                0.35431,                 1.2207,                0.70244,                0.82719,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.3762,                0.81287,                0.82544,                0.83669,                0.53559,                0.58122,                0.35891,                 1.2107,                0.72495,                 0.8236,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.3659,                0.79609,                0.82401,                0.79525,                 0.5372,                0.57755,                0.34621,                  1.234,                0.78126,                0.82518,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.2779,                0.74932,                0.81646,                0.77817,                0.52041,                0.57306,                0.34462,                 1.1811,                0.70964,                 0.8189,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.2277,                0.71909,                0.81878,                0.84877,                0.46899,                0.55117,                0.33762,                 1.1764,                0.70984,                0.81982,             0.00077975,             0.00077975,             0.00077975
                     40,                  1.215,                0.72575,                0.81805,                0.79844,                0.54352,                0.58735,                  0.368,                 1.1703,                0.69272,                0.82016,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.2169,                0.71983,                0.81694,                0.84021,                0.55131,                0.59184,                0.37679,                 1.1362,                0.66283,                0.81867,               0.000755,               0.000755,               0.000755
                     42,                 1.2377,                0.71393,                0.81813,                0.80904,                0.50934,                0.56658,                 0.3644,                 1.1624,                 0.6919,                0.82175,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.2556,                0.71189,                0.81851,                0.79759,                0.46928,                0.54937,                0.34246,                  1.173,                 0.6857,                0.82089,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.2247,                0.70607,                0.81701,                0.76942,                0.58567,                0.58326,                0.36836,                   1.15,                 0.6522,                0.81845,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.2155,                0.69913,                0.81447,                 0.8373,                0.55461,                0.59804,                0.37819,                 1.1374,                0.65034,                0.81898,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.2425,                0.70545,                0.81418,                0.83874,                0.51047,                0.56828,                0.36716,                 1.1261,                0.64202,                0.81793,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.2344,                0.70321,                0.81518,                0.83921,                0.51815,                0.57071,                0.36041,                 1.1477,                0.65932,                 0.8185,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.2385,                0.68831,                0.81235,                 0.8049,                 0.5354,                0.59112,                 0.3659,                 1.1539,                0.65131,                0.81862,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.2021,                0.68626,                0.81341,                0.85876,                0.55177,                0.60463,                0.37278,                 1.1756,                0.64571,                0.82006,               0.000656,               0.000656,               0.000656
                     50,                 1.2083,                  0.683,                0.81208,                0.87751,                0.54124,                0.62026,                0.38914,                 1.0969,                0.61937,                0.81621,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.1765,                0.66709,                 0.8131,                0.88211,                0.51619,                 0.6114,                0.39208,                 1.1015,                0.62383,                 0.8174,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.2078,                0.67815,                 0.8152,                0.91698,                0.49421,                0.60899,                0.38228,                 1.1383,                0.62068,                0.81989,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.1798,                0.66144,                0.81369,                0.81289,                0.53037,                0.61391,                0.38836,                 1.1204,                0.64856,                 0.8167,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.1674,                0.65704,                0.81225,                0.78791,                 0.4949,                 0.5459,                0.34711,                 1.1129,                0.64092,                0.81691,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.1793,                0.66256,                0.81001,                0.81635,                0.52294,                0.59183,                0.37022,                  1.132,                0.62501,                0.81662,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.1911,                 0.6635,                0.80939,                0.83591,                0.59828,                0.62101,                0.38961,                 1.1361,                0.62078,                0.81651,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.2023,                0.65954,                0.80982,                0.83346,                 0.5774,                0.61518,                0.39373,                 1.0943,                0.62296,                0.81363,               0.000557,               0.000557,               0.000557
                     58,                  1.189,                0.65526,                0.80568,                0.84662,                0.55426,                0.60308,                0.38547,                 1.0904,                0.60882,                0.81511,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.1546,                0.63435,                0.80981,                0.85732,                0.54481,                0.63972,                0.40656,                 1.0856,                0.59689,                 0.8138,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.1791,                0.65084,                 0.8135,                0.80845,                 0.6397,                0.64091,                0.40401,                 1.1028,                0.59866,                0.81536,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.2003,                0.66221,                0.81019,                0.82002,                0.58998,                0.64025,                0.39486,                 1.1161,                0.60763,                  0.816,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.1833,                0.64905,                0.80455,                0.87088,                0.54649,                0.63603,                0.39609,                 1.1128,                0.59699,                0.81451,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.1811,                0.63609,                0.80909,                0.86406,                0.55839,                0.62459,                0.39368,                 1.1365,                 0.6094,                 0.8189,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.1385,                0.61938,                0.80891,                0.82289,                0.59733,                0.63119,                0.40434,                 1.0841,                0.59107,                 0.8147,             0.00047038,             0.00047038,             0.00047038
                     65,                  1.163,                0.63532,                 0.8088,                0.85523,                0.59227,                0.62472,                0.39223,                  1.097,                0.60466,                0.81369,               0.000458,               0.000458,               0.000458
                     66,                 1.1884,                0.63653,                0.81141,                0.85953,                0.56151,                0.61582,                 0.3889,                 1.1035,                0.60945,                 0.8147,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.1768,                0.63609,                0.81101,                0.83645,                0.59716,                0.62037,                0.38586,                 1.1171,                0.59917,                0.81419,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.1378,                0.62344,                0.81153,                0.80853,                0.61143,                0.63585,                0.41641,                 1.0779,                0.57497,                0.81482,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.1697,                 0.6307,                0.80842,                0.82469,                0.57555,                0.61618,                0.40346,                 1.0685,                0.57732,                 0.8129,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.1393,                0.61112,                0.80574,                0.81194,                 0.5754,                0.60807,                0.39626,                 1.0707,                0.57893,                0.81256,             0.00039613,             0.00039613,             0.00039613
                     71,                 1.1328,                0.61618,                0.80494,                 0.8275,                0.62072,                 0.6391,                0.41555,                 1.0707,                 0.5784,                0.81292,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.1227,                0.59571,                0.80591,                0.86582,                0.60024,                0.65008,                 0.4223,                 1.0691,                0.56028,                0.81311,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.1291,                0.60034,                0.80439,                0.83639,                0.59228,                0.64473,                0.41247,                 1.0763,                0.55911,                0.81308,               0.000359,               0.000359,               0.000359
                     74,                 1.1201,                0.59581,                0.80265,                0.83631,                 0.5874,                 0.6334,                0.40448,                 1.0716,                0.55816,                0.81307,             0.00034663,             0.00034663,             0.00034663
                     75,                   1.09,                0.58206,                0.80738,                0.86478,                0.58774,                0.63284,                0.41216,                 1.0727,                0.57068,                0.81295,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.1271,                0.60944,                 0.8046,                 0.8601,                 0.5553,                0.61664,                0.38564,                 1.1006,                0.58131,                0.81412,             0.00032188,             0.00032188,             0.00032188
                     77,                  1.133,                0.60802,                0.80444,                0.84031,                0.55529,                0.58998,                 0.3736,                 1.0858,                0.58168,                0.81167,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.1171,                0.59817,                0.80354,                0.90346,                0.51339,                0.61101,                0.38606,                 1.0594,                0.57599,                0.81115,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.0991,                0.59875,                 0.8058,                0.81719,                0.59996,                0.63875,                0.40866,                 1.0636,                0.59059,                0.81059,             0.00028475,             0.00028475,             0.00028475
                     80,                 1.1267,                0.60992,                0.80404,                 0.8633,                0.60281,                0.64933,                0.42516,                 1.0558,                0.55863,                0.81048,             0.00027237,             0.00027237,             0.00027237
                     81,                 1.1119,                0.59456,                0.80229,                 0.8804,                0.57474,                0.64352,                0.41901,                 1.0563,                 0.5542,                0.81025,                0.00026,                0.00026,                0.00026
                     82,                 1.1014,                0.58612,                0.80216,                 0.8981,                0.56775,                0.63809,                 0.4166,                 1.0594,                0.56228,                0.81034,             0.00024762,             0.00024762,             0.00024762
                     83,                 1.1228,                0.59154,                0.80649,                0.88549,                0.57732,                0.64107,                0.41975,                 1.0466,                0.55342,                0.81092,             0.00023525,             0.00023525,             0.00023525
                     84,                 1.0728,                0.57277,                0.80348,                0.87629,                0.60499,                0.65617,                0.42048,                 1.0543,                0.55028,                0.81187,             0.00022288,             0.00022288,             0.00022288
                     85,                 1.1169,                0.58477,                 0.8048,                0.84395,                0.63476,                0.65946,                0.42556,                 1.0537,                0.55854,                 0.8115,              0.0002105,              0.0002105,              0.0002105
                     86,                 1.0556,                0.56136,                0.80769,                0.85393,                0.61384,                0.65331,                0.42199,                 1.0443,                0.55557,                0.81097,             0.00019813,             0.00019813,             0.00019813
                     87,                 1.0832,                0.56843,                0.80376,                0.84971,                0.60093,                0.64349,                0.42333,                 1.0423,                0.55591,                0.81097,             0.00018575,             0.00018575,             0.00018575
                     88,                 1.0764,                0.57092,                 0.8027,                0.85957,                0.58944,                0.64277,                0.41397,                 1.0598,                0.55929,                0.81006,             0.00017338,             0.00017338,             0.00017338
                     89,                 1.0525,                0.56205,                0.80179,                0.84415,                0.60877,                0.63538,                0.40972,                 1.0466,                0.54434,                0.81051,               0.000161,               0.000161,               0.000161
                     90,                 1.1159,                0.57584,                0.80234,                0.84359,                0.59338,                0.64729,                0.41585,                 1.0435,                 0.5422,                0.81013,             0.00014862,             0.00014862,             0.00014862
                     91,                 1.0349,                0.60109,                 0.8041,                0.85879,                0.61772,                0.65803,                0.40911,                 1.0556,                0.55086,                0.81112,             0.00013625,             0.00013625,             0.00013625
                     92,                 1.0232,                0.57837,                0.80395,                0.86327,                 0.6027,                0.66246,                0.42076,                  1.042,                0.54807,                0.80918,             0.00012387,             0.00012387,             0.00012387
                     93,                  1.009,                0.56447,                0.80367,                0.84211,                0.60818,                0.65937,                0.41546,                 1.0478,                0.55273,                0.80905,              0.0001115,              0.0001115,              0.0001115
                     94,                 1.0343,                0.57731,                0.80112,                0.84194,                0.57779,                0.64113,                0.40221,                 1.0453,                0.54902,                0.80962,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                 1.0325,                0.56106,                0.80384,                0.84379,                0.58407,                0.64331,                0.40053,                 1.0501,                0.54757,                0.81008,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.99857,                0.55406,                0.80659,                0.87758,                0.55743,                0.63766,                0.40059,                 1.0635,                0.55899,                0.81041,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                 1.0077,                0.54691,                0.80246,                0.87136,                0.54374,                0.63266,                 0.4013,                 1.0641,                0.56052,                0.81123,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.97074,                0.53772,                0.80349,                0.88375,                0.55423,                0.63891,                0.40284,                 1.0638,                0.55177,                0.81123,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 1.0009,                0.54143,                0.79869,                0.87963,                0.57184,                0.64864,                0.40559,                 1.0584,                0.54613,                 0.8106,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.99801,                0.54024,                0.80552,                0.88261,                0.56612,                0.64776,                0.40517,                   1.06,                 0.5445,                0.81076,             2.4875e-05,             2.4875e-05,             2.4875e-05
